"group","subgroup","occupation","year","workforce"
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Management Occupations","2019",439824
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Business & Financial Operations Occupations","2019",265838
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Computer & Mathematical Occupations","2019",134266
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Architecture & Engineering Occupations","2019",45703
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Life, Physical, & Social Science Occupations","2019",35730
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Community & Social Service Occupations","2019",86960
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Legal Occupations","2019",82850
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Education Instruction, & Library Occupations","2019",271034
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Arts, Design, Entertainment, Sports, & Media Occupations","2019",199621
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Diagnosing & Treating Practitioners & Other Technical Occupations","2019",161026
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Technologists & Technicians","2019",63082
"Service Occupations","Service Occupations","Healthcare Support Occupations","2019",258360
"Service Occupations","Service Occupations","Food Preparation & Serving Related Occupations","2019",236248
"Service Occupations","Service Occupations","Building & Grounds Cleaning & Maintenance Occupations","2019",169791
"Service Occupations","Service Occupations","Personal Care & Service Occupations","2019",162063
"Service Occupations","Protective Service Occupations","Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors","2019",84019
"Service Occupations","Protective Service Occupations","Law Enforcement Workers Including Supervisors","2019",41367
"Sales & Office Occupations","Sales & Office Occupations","Sales & Related Occupations","2019",371846
"Sales & Office Occupations","Sales & Office Occupations","Office & Administrative Support Occupations","2019",399630
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Farming, Fishing, & Forestry Occupations","2019",3113
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Construction & Extraction Occupations","2019",180042
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Installation, Maintenance, & Repair Occupations","2019",70586
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Production Occupations","2019",91921
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Transportation Occupations","2019",188728
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Material Moving Occupations","2019",82144
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Management Occupations","2018",410283
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Business & Financial Operations Occupations","2018",253821
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Computer & Mathematical Occupations","2018",131592
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Architecture & Engineering Occupations","2018",42150
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Life, Physical, & Social Science Occupations","2018",39289
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Community & Social Service Occupations","2018",74610
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Legal Occupations","2018",80417
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Education Instruction, & Library Occupations","2018",270202
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Arts, Design, Entertainment, Sports, & Media Occupations","2018",200085
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Diagnosing & Treating Practitioners & Other Technical Occupations","2018",155934
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Technologists & Technicians","2018",61122
"Service Occupations","Service Occupations","Healthcare Support Occupations","2018",243153
"Service Occupations","Service Occupations","Food Preparation & Serving Related Occupations","2018",229710
"Service Occupations","Service Occupations","Building & Grounds Cleaning & Maintenance Occupations","2018",181456
"Service Occupations","Service Occupations","Personal Care & Service Occupations","2018",162574
"Service Occupations","Protective Service Occupations","Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors","2018",74609
"Service Occupations","Protective Service Occupations","Law Enforcement Workers Including Supervisors","2018",40551
"Sales & Office Occupations","Sales & Office Occupations","Sales & Related Occupations","2018",367917
"Sales & Office Occupations","Sales & Office Occupations","Office & Administrative Support Occupations","2018",443985
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Farming, Fishing, & Forestry Occupations","2018",1763
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Construction & Extraction Occupations","2018",181985
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Installation, Maintenance, & Repair Occupations","2018",59333
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Production Occupations","2018",91533
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Transportation Occupations","2018",210247
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Material Moving Occupations","2018",85413
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Management Occupations","2017",426654
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Business & Financial Operations Occupations","2017",247729
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Computer & Mathematical Occupations","2017",115665
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Architecture & Engineering Occupations","2017",42351
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Life, Physical, & Social Science Occupations","2017",33221
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Community & Social Service Occupations","2017",90553
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Legal Occupations","2017",81047
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Education Instruction, & Library Occupations","2017",257358
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Arts, Design, Entertainment, Sports, & Media Occupations","2017",205446
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Diagnosing & Treating Practitioners & Other Technical Occupations","2017",158090
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Technologists & Technicians","2017",65934
"Service Occupations","Service Occupations","Healthcare Support Occupations","2017",208693
"Service Occupations","Service Occupations","Food Preparation & Serving Related Occupations","2017",239638
"Service Occupations","Service Occupations","Building & Grounds Cleaning & Maintenance Occupations","2017",183437
"Service Occupations","Service Occupations","Personal Care & Service Occupations","2017",210312
"Service Occupations","Protective Service Occupations","Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors","2017",72458
"Service Occupations","Protective Service Occupations","Law Enforcement Workers Including Supervisors","2017",41005
"Sales & Office Occupations","Sales & Office Occupations","Sales & Related Occupations","2017",389845
"Sales & Office Occupations","Sales & Office Occupations","Office & Administrative Support Occupations","2017",503560
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Farming, Fishing, & Forestry Occupations","2017",3126
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Construction & Extraction Occupations","2017",181551
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Installation, Maintenance, & Repair Occupations","2017",72889
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Production Occupations","2017",96997
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Transportation Occupations","2017",197835
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Material Moving Occupations","2017",60805
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Management Occupations","2016",432482
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Business & Financial Operations Occupations","2016",230531
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Computer & Mathematical Occupations","2016",113335
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Architecture & Engineering Occupations","2016",41592
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Life, Physical, & Social Science Occupations","2016",34372
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Community & Social Service Occupations","2016",88615
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Legal Occupations","2016",85755
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Education Instruction, & Library Occupations","2016",246499
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Arts, Design, Entertainment, Sports, & Media Occupations","2016",193595
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Diagnosing & Treating Practitioners & Other Technical Occupations","2016",155476
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Technologists & Technicians","2016",55120
"Service Occupations","Service Occupations","Healthcare Support Occupations","2016",198463
"Service Occupations","Service Occupations","Food Preparation & Serving Related Occupations","2016",242762
"Service Occupations","Service Occupations","Building & Grounds Cleaning & Maintenance Occupations","2016",177595
"Service Occupations","Service Occupations","Personal Care & Service Occupations","2016",213422
"Service Occupations","Protective Service Occupations","Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors","2016",70675
"Service Occupations","Protective Service Occupations","Law Enforcement Workers Including Supervisors","2016",37151
"Sales & Office Occupations","Sales & Office Occupations","Sales & Related Occupations","2016",406890
"Sales & Office Occupations","Sales & Office Occupations","Office & Administrative Support Occupations","2016",493743
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Farming, Fishing, & Forestry Occupations","2016",2283
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Construction & Extraction Occupations","2016",171336
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Installation, Maintenance, & Repair Occupations","2016",76555
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Production Occupations","2016",97157
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Transportation Occupations","2016",197380
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Material Moving Occupations","2016",51591
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Management Occupations","2015",415400
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Business & Financial Operations Occupations","2015",231176
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Computer & Mathematical Occupations","2015",104291
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Architecture & Engineering Occupations","2015",37983
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Life, Physical, & Social Science Occupations","2015",36662
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Community & Social Service Occupations","2015",84705
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Legal Occupations","2015",83491
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Education Instruction, & Library Occupations","2015",264243
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Arts, Design, Entertainment, Sports, & Media Occupations","2015",193386
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Diagnosing & Treating Practitioners & Other Technical Occupations","2015",150434
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Technologists & Technicians","2015",62433
"Service Occupations","Service Occupations","Healthcare Support Occupations","2015",189995
"Service Occupations","Service Occupations","Food Preparation & Serving Related Occupations","2015",250799
"Service Occupations","Service Occupations","Building & Grounds Cleaning & Maintenance Occupations","2015",180278
"Service Occupations","Service Occupations","Personal Care & Service Occupations","2015",199210
"Service Occupations","Protective Service Occupations","Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors","2015",74019
"Service Occupations","Protective Service Occupations","Law Enforcement Workers Including Supervisors","2015",39033
"Sales & Office Occupations","Sales & Office Occupations","Sales & Related Occupations","2015",394012
"Sales & Office Occupations","Sales & Office Occupations","Office & Administrative Support Occupations","2015",501014
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Farming, Fishing, & Forestry Occupations","2015",3635
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Construction & Extraction Occupations","2015",173761
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Installation, Maintenance, & Repair Occupations","2015",75737
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Production Occupations","2015",104538
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Transportation Occupations","2015",190415
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Material Moving Occupations","2015",51691
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Management Occupations","2014",405081
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Business & Financial Operations Occupations","2014",227155
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Computer & Mathematical Occupations","2014",96277
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Architecture & Engineering Occupations","2014",38237
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Life, Physical, & Social Science Occupations","2014",31405
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Community & Social Service Occupations","2014",79177
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Legal Occupations","2014",78236
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Education Instruction, & Library Occupations","2014",250536
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Arts, Design, Entertainment, Sports, & Media Occupations","2014",185099
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Diagnosing & Treating Practitioners & Other Technical Occupations","2014",146012
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Technologists & Technicians","2014",57199
"Service Occupations","Service Occupations","Healthcare Support Occupations","2014",184928
"Service Occupations","Service Occupations","Food Preparation & Serving Related Occupations","2014",246147
"Service Occupations","Service Occupations","Building & Grounds Cleaning & Maintenance Occupations","2014",185330
"Service Occupations","Service Occupations","Personal Care & Service Occupations","2014",199474
"Service Occupations","Protective Service Occupations","Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors","2014",69130
"Service Occupations","Protective Service Occupations","Law Enforcement Workers Including Supervisors","2014",36206
"Sales & Office Occupations","Sales & Office Occupations","Sales & Related Occupations","2014",401928
"Sales & Office Occupations","Sales & Office Occupations","Office & Administrative Support Occupations","2014",483499
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Farming, Fishing, & Forestry Occupations","2014",2509
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Construction & Extraction Occupations","2014",172425
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Installation, Maintenance, & Repair Occupations","2014",71910
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Production Occupations","2014",105536
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Transportation Occupations","2014",183812
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Material Moving Occupations","2014",56035
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Management Occupations","2013",365262
"Management, Business, Science, & Arts Occupations","Management, Business, & Financial Occupations","Business & Financial Operations Occupations","2013",228652
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Computer & Mathematical Occupations","2013",98898
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Architecture & Engineering Occupations","2013",33511
"Management, Business, Science, & Arts Occupations","Computer, Engineering, & Science Occupations","Life, Physical, & Social Science Occupations","2013",31514
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Community & Social Service Occupations","2013",80966
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Legal Occupations","2013",75537
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Education Instruction, & Library Occupations","2013",244623
"Management, Business, Science, & Arts Occupations","Education, Legal, Community Service, Arts, & Media Occupations","Arts, Design, Entertainment, Sports, & Media Occupations","2013",194342
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Diagnosing & Treating Practitioners & Other Technical Occupations","2013",143313
"Management, Business, Science, & Arts Occupations","Healthcare Practitioners & Technical Occupations","Health Technologists & Technicians","2013",46960
"Service Occupations","Service Occupations","Healthcare Support Occupations","2013",193656
"Service Occupations","Service Occupations","Food Preparation & Serving Related Occupations","2013",227239
"Service Occupations","Service Occupations","Building & Grounds Cleaning & Maintenance Occupations","2013",189273
"Service Occupations","Service Occupations","Personal Care & Service Occupations","2013",185878
"Service Occupations","Protective Service Occupations","Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors","2013",73776
"Service Occupations","Protective Service Occupations","Law Enforcement Workers Including Supervisors","2013",34622
"Sales & Office Occupations","Sales & Office Occupations","Sales & Related Occupations","2013",402698
"Sales & Office Occupations","Sales & Office Occupations","Office & Administrative Support Occupations","2013",480437
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Farming, Fishing, & Forestry Occupations","2013",2164
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Construction & Extraction Occupations","2013",162164
"Natural Resources, Construction, & Maintenance Occupations","Natural Resources, Construction, & Maintenance Occupations","Installation, Maintenance, & Repair Occupations","2013",78751
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Production Occupations","2013",105705
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Transportation Occupations","2013",163907
"Production, Transportation, & Material Moving Occupations","Production, Transportation, & Material Moving Occupations","Material Moving Occupations","2013",56918
